ID,Income (USD),Total_Expense,Expense_to_Income_Ratio
1641,3570,10998,3.080672268907563
1642,1859,11458,6.163528778913395
1643,3541,4782,1.3504659700649535
1644,2641,10413,3.9428246876183266
1645,3135,5907,1.8842105263157896
1646,6999,9963,1.4234890698671239
1647,5500,10403,1.8914545454545455
1648,3443,9095,2.6415916352018587
1649,6274,5533,0.881893528849219
1650,4861,8440,1.736268257560173
1651,4480,13176,2.9410714285714286
1652,1506,4883,3.242363877822045
1653,4767,7053,1.4795468848332285
1654,3091,11120,3.5975412487868006
1655,6428,12983,2.0197573117610452
1656,4764,9062,1.9021830394626364
1657,4106,7273,1.7713102776424745
1658,4719,5246,1.1116762025852935
1659,7406,8238,1.1123413448555226
1660,4773,8343,1.7479572595851665
1661,2413,9296,3.8524658101947784
1662,3511,5526,1.5739105667900883
1663,2942,11592,3.940176750509857
1664,7046,9437,1.3393414703377804
1665,4554,8891,1.9523495827843653
1666,7098,5890,0.829811214426599
1667,5046,11089,2.197582243361078
1668,5721,5233,0.9147002272330013
1669,6412,6175,0.9630380536494073
1670,4428,9448,2.133694670280036
1671,3329,7512,2.256533493541604
1672,2075,10522,5.070843373493976
1673,7968,3822,0.4796686746987952
1674,7011,6653,0.9489373841106832
1675,2429,10768,4.433100041169205
1676,5259,9171,1.7438676554478039
1677,5199,9594,1.8453548759376803
1678,2963,9643,3.2544718191022612
1679,4775,10614,2.22282722513089
1680,6428,7029,1.093497199751089
1681,2554,8567,3.354346123727486
1682,7244,7132,0.9845389287686361
1683,3400,11691,3.438529411764706
1684,2957,6871,2.323638823131552
1685,2899,12588,4.342186961021042
1686,4915,10638,2.1643947100712104
1687,1942,12564,6.46961894953656
1688,5150,9022,1.7518446601941748
1689,7718,8575,1.111039129308111
1690,6152,10167,1.652633289986996
1691,2678,8579,3.2035100821508586
1692,7633,7114,0.9320057644438622
1693,5958,6191,1.0391070829137294
1694,2757,8252,2.9931084512150887
1695,5134,11254,2.19205298013245
1696,3341,6622,1.9820413049985035
1697,3809,5683,1.4919926489892361
1698,7446,7827,1.0511684125705076
1699,7768,10068,1.296086508753862
1700,2410,11049,4.584647302904564
