client_id,dominant_spending_intensity,anomaly_ratio,has_anomaly,behavior_type,behavior_risk_level,behavior_justification
1985,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1986,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1987,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1988,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
1989,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1992,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1993,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
1994,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1995,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1996,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
1997,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1998,Low,0.05084745762711865,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.05"
