ID,Age,Income (USD),Rent (USD),Groceries (USD),Eating Out (USD),Entertainment (USD),Subscription Services (USD),Education (USD),Online Shopping (USD),Savings (USD),Investments (USD),Travel (USD),Fitness (USD),Miscellaneous (USD),total_expense,savings_rate,expense_to_income_ratio,discretionary_vs_fixed_ratio,anomaly
893,18,2513,364,301,196,45,47,1137,345,2625,1927,1960,35,182,4612,1.0445682451253482,1.835256665340231,1.5593784683684795,-1
894,22,1726,1262,311,51,371,74,25,600,927,2165,310,295,161,3460,0.5370799536500579,2.004634994206257,1.165206508135169,-1
895,26,3328,1797,105,59,31,27,1806,652,989,4286,1280,171,267,6195,0.2971754807692308,1.8614783653846154,0.6707119741100324,-1
897,26,6417,1867,475,174,152,60,507,266,2555,4718,98,78,218,3895,0.3981611344865202,0.6069814555088048,0.36714636714636717,-1
899,23,6466,1451,546,189,239,22,61,112,2021,4681,428,198,61,3307,0.31255799566965664,0.5114444788122486,0.6068999028182702,-1
901,20,7845,668,205,199,196,64,1838,634,210,1787,1959,252,85,6100,0.02676864244741874,0.7775653282345443,1.250092216894135,-1
904,19,5783,1742,500,389,41,53,1728,81,2197,338,1057,288,57,5936,0.37990662286010723,1.026456856302957,0.4952141057934509,-1
906,25,6536,377,487,487,180,42,1611,422,687,1196,159,39,125,3929,0.10511015911872705,0.6011321909424725,0.5874747474747475,-1
908,19,4690,1593,551,107,298,45,1525,586,2817,4559,1885,243,371,7204,0.600639658848614,1.5360341151385928,0.9634777868629054,-1
911,18,4792,1058,566,451,37,84,1048,272,2461,4380,1245,66,116,4943,0.5135642737896494,1.0315108514190316,0.8499251497005988,-1
917,20,5459,1292,121,459,224,34,1868,224,931,4923,1655,110,385,6372,0.1705440556878549,1.167246748488734,0.9420908259676928,-1
919,22,4083,638,567,384,173,30,0,157,115,3385,1008,162,271,3390,0.02816556453588048,0.8302718589272594,1.8132780082987552,-1
920,22,1661,492,249,93,195,34,1458,387,1469,1965,1003,38,311,4260,0.884406983744732,2.564720048163757,0.937244201909959,-1
921,20,2093,1776,467,76,260,20,1861,462,171,2427,1224,162,332,6640,0.0817009077878643,3.1724796942188247,0.6179337231968811,-1
924,26,4759,689,560,85,65,59,132,87,165,562,1540,13,278,3508,0.03467114940113469,0.7371296490859425,1.5401882693700217,-1
925,27,5655,1299,350,158,69,71,85,152,979,4826,679,246,289,3398,0.1731211317418214,0.6008841732979664,0.9596309111880046,-1
926,26,4462,824,589,104,185,98,1499,449,167,4352,926,47,53,4774,0.037427162707306144,1.069923800986105,0.6394230769230769,-1
935,24,2041,1412,212,146,89,14,1044,304,2569,600,204,264,323,4012,1.2586967172954433,1.965703086722195,0.5037481259370314,-1
936,18,6933,1983,350,385,169,28,996,46,2087,3033,1764,287,369,6377,0.3010240876965239,0.9198038367229193,0.9155902673475518,-1
942,22,1931,1699,224,462,297,11,48,389,587,377,1540,26,342,5038,0.30398757120662867,2.6090108751942,1.5560629122272958,-1
944,25,6969,1182,168,84,170,10,144,171,540,4488,757,144,94,2924,0.07748600947051226,0.4195723920218109,0.9571619812583668,-1
949,23,2669,674,129,83,252,88,1098,144,1016,2379,162,182,28,2840,0.3806669164481079,1.064068939677782,0.4939505523408732,-1
950,20,2330,750,380,146,202,99,1825,255,2756,3603,806,196,222,4881,1.1828326180257511,2.0948497854077255,0.6517766497461929,-1
951,24,3151,1949,511,218,270,56,928,181,105,982,946,97,398,5554,0.03332275468105363,1.7626150428435416,0.6393152302243211,-1
952,20,2636,1314,581,218,28,53,793,573,780,3942,1976,212,324,6072,0.2959028831562974,2.3034901365705616,1.2589285714285714,-1
954,27,1975,1502,347,120,71,23,1660,87,1743,1042,208,177,351,4546,0.8825316455696203,2.301772151898734,0.2955257908235965,-1
956,18,2826,799,594,363,245,64,1110,656,2706,861,1853,139,379,6202,0.9575371549893843,2.194621372965322,1.4778266080703155,-1
957,21,6566,763,124,81,70,24,1576,578,198,1876,1889,158,195,5458,0.030155345720377702,0.8312519037465732,1.2159967519285424,-1
964,24,2783,1606,474,110,345,96,41,421,869,4957,308,39,293,3733,0.31225296442687744,1.3413582464965865,0.76001885902876,-1
970,22,3233,868,215,59,348,74,1979,112,114,2656,1856,115,380,6006,0.03526136715125271,1.8577172904423136,0.961463096015676,-1
974,23,1574,1187,198,207,158,90,968,126,2847,2209,908,77,342,4261,1.8087674714104194,2.707115628970775,0.8108797280067999,-1
975,21,7780,1382,558,277,140,96,1487,347,104,4812,1922,101,308,6618,0.013367609254498715,0.8506426735218509,0.931135103589145,-1
978,25,2336,349,504,493,110,88,1842,503,1525,1473,967,112,193,5161,0.6528253424657534,2.2093321917808217,0.9150278293135437,-1
980,22,1999,318,272,146,82,75,1910,43,2733,3787,1193,188,250,4477,1.3671835917958979,2.2396198099049527,0.7908,-1
982,19,1637,496,308,164,229,33,1349,81,2908,3260,1382,277,180,4499,1.7764202810018326,2.748320097739768,1.0896423594983744,-1
983,20,3597,1773,547,240,31,97,73,510,891,3547,1611,17,205,5104,0.24770642201834864,1.418960244648318,1.1328875888006686,-1
989,21,7897,690,397,257,227,50,207,326,2191,617,185,140,265,2744,0.277447131822211,0.3474737241990629,1.1205564142194746,-1
990,27,7624,1914,565,90,43,36,1907,451,2844,4736,326,270,154,5756,0.37303252885624344,0.75498426023085,0.3123575011399909,-1
996,27,2949,1800,117,258,48,26,343,137,697,4116,460,37,27,3253,0.23635130552729738,1.1030857917938284,0.4393805309734513,-1
997,27,2046,1059,582,369,162,53,988,685,1166,4355,76,158,358,4490,0.5698924731182796,2.1945259042033234,0.7078737162419171,-1
999,19,6176,1352,445,491,370,72,1843,53,139,1436,1170,191,74,6061,0.022506476683937824,0.9813795336787565,0.6651098901098901,-1
1000,26,6968,637,243,179,61,91,73,668,2450,536,722,175,55,2904,0.3516073478760046,0.41676234213547647,2.0472193074501575,-1
1001,18,7552,1130,361,176,318,56,1660,337,274,951,1419,26,25,5508,0.03628177966101695,0.729343220338983,0.7480165026975564,-1
1004,21,2203,868,590,248,211,85,958,544,2768,3994,1372,198,69,5143,1.256468452110758,2.3345438039037676,1.1287251655629138,-1
1005,22,7904,1715,530,62,179,62,1856,600,1316,1840,336,148,131,5619,0.16649797570850203,0.7109058704453441,0.3701536210680322,-1
1006,25,3903,517,338,320,83,87,819,108,2391,850,1958,70,165,4465,0.6126056879323597,1.1439918011785806,1.6672640382317803,-1
1010,18,6605,316,287,327,234,29,331,303,2704,4628,450,109,49,2435,0.4093868281604845,0.36866010598031795,1.6070663811563168,-1
1013,23,4339,1893,586,123,50,16,1607,153,1146,4399,547,98,245,5318,0.2641161557962664,1.2256280248905278,0.30151737640724424,-1
1016,26,3361,1641,573,225,301,19,1691,671,2238,304,1401,246,235,7003,0.6658732520083308,2.083606069622136,0.7933418693982074,-1
1017,23,4356,980,414,476,48,48,454,337,2537,4908,147,218,151,3273,0.582415059687787,0.7513774104683195,0.7711038961038961,-1
1019,18,2185,1797,382,215,353,39,1138,195,1351,2435,1802,215,100,6236,0.6183066361556064,2.854004576659039,0.8800120590895387,-1
1023,21,7283,1906,290,473,340,88,833,417,2880,712,1459,89,352,6247,0.3954414389674585,0.8577509268158726,1.062396830637174,-1
1027,18,2375,397,162,194,106,85,1549,520,2215,3198,251,205,228,3697,0.9326315789473684,1.5566315789473684,0.7537950664136622,-1
1033,26,1662,465,142,426,398,49,464,479,878,1772,68,152,99,2742,0.5282791817087846,1.6498194945848375,1.5602240896358543,-1
1035,26,4791,453,162,186,63,95,277,541,2033,1074,1180,296,385,3638,0.4243372991024838,0.7593404299728658,3.07847533632287,-1
1036,27,1769,1762,352,373,375,33,835,508,1566,4760,1531,220,327,6316,0.8852459016393442,3.5703787450537026,1.1417429637165142,-1
1037,21,2131,1618,564,386,47,60,18,416,2570,591,360,188,193,3850,1.2060065696855937,1.8066635382449554,0.75,-1
1038,26,2405,518,475,322,36,67,65,374,1661,2978,461,67,257,2642,0.6906444906444906,1.0985446985446985,1.4971644612476371,-1
1041,26,3514,529,107,417,187,25,1019,643,2035,847,781,275,67,4050,0.5791121229368241,1.1525327262379055,1.447129909365559,-1
1042,20,3141,319,424,143,263,31,402,555,733,493,684,82,146,3049,0.23336517032792103,0.970709964979306,1.662882096069869,-1
1043,21,1704,852,189,217,95,66,1935,310,1353,545,547,280,188,4679,0.7940140845070423,2.7458920187793425,0.572244623655914,-1
1044,26,2081,1249,307,491,250,71,1845,187,1182,4999,293,243,373,5309,0.5679961556943777,2.5511773185968285,0.5610114672155249,-1
1053,23,2374,1101,250,414,286,95,104,601,2577,3347,1878,155,203,5087,1.0855096882898063,2.1427969671440605,2.4962199312714777,-1
1056,24,2189,1606,557,91,366,40,1982,428,1647,4715,767,185,164,6186,0.7523983554134308,2.8259479214253083,0.49240048250904705,-1
1058,23,7606,780,592,150,180,18,1437,278,208,3300,169,65,393,4062,0.027346831448856166,0.5340520641598738,0.44606621573513705,-1
1061,18,7597,1649,480,66,184,12,729,175,1093,2963,1880,64,293,5532,0.14387258128208502,0.7281821771752007,0.9356193142057383,-1
1064,27,7091,399,294,482,50,73,1635,491,921,4415,1897,210,242,5773,0.12988295021858695,0.8141305880693838,1.479810996563574,-1
1066,22,2443,807,327,272,362,43,1377,443,2796,4971,1706,24,23,5384,1.144494474007368,2.203847728203029,1.1441656710473915,-1
1067,18,7842,557,530,181,396,44,392,153,290,4848,651,153,295,3352,0.03698036215251212,0.4274419790869676,1.266396213657877,-1
1068,24,2949,712,529,387,149,24,203,399,2096,2704,1393,86,303,4185,0.7107494065785012,1.4191251271617498,1.8981994459833795,-1
1069,18,5237,1775,535,453,124,15,257,686,1032,1037,761,272,212,5090,0.19705938514416652,0.971930494557953,0.9828593689131282,-1
1072,18,6491,1477,205,96,21,61,445,32,2987,105,906,13,319,3575,0.46017562779232785,0.5507625943614235,0.6807710390220969,-1
1073,21,7785,565,120,156,378,92,1732,361,2315,769,1441,49,42,4936,0.29736673089274246,0.6340398201669878,1.0422010757136946,-1
1077,18,7664,961,410,128,199,88,132,431,1234,3495,545,112,237,3243,0.1610125260960334,0.4231471816283925,1.157684630738523,-1
1080,24,5170,1216,247,296,39,24,252,677,2986,933,879,285,261,4176,0.5775628626692456,0.8077369439071567,1.4349854227405248,-1
1083,20,3438,1167,418,485,57,93,1685,129,661,4380,1292,68,394,5788,0.1922629435718441,1.6835369400814426,0.7700305810397553,-1
1084,18,1870,909,263,75,167,47,1434,568,1633,4087,1133,240,184,5020,0.8732620320855615,2.6844919786096257,0.9263238679969301,-1
1088,18,3431,1772,371,223,188,82,1660,298,609,4474,599,45,397,5635,0.1774992713494608,1.6423783153599534,0.4817249539836971,-1
1089,20,1924,1180,245,141,342,62,1769,498,2966,1302,695,180,57,5169,1.5415800415800416,2.6865904365904365,0.6183469004383219,-1
1090,19,7804,600,552,482,244,65,1596,130,1433,3814,1984,135,63,5851,0.183623782675551,0.7497437211686314,1.1291848617176128,-1
1092,23,2394,1330,455,230,326,79,265,450,2303,254,1888,298,93,5414,0.9619883040935673,2.261487050960735,1.6409756097560975,-1
1093,18,7970,1116,129,180,280,87,645,561,2934,1707,551,106,388,4043,0.36813048933500625,0.5072772898368884,1.1391534391534393,-1
1094,19,2097,1460,144,499,32,67,317,134,894,4787,1206,247,245,4351,0.4263233190271817,2.0748688602765855,1.264966163456533,-1
1098,18,3187,1743,240,466,310,85,453,614,2294,3742,111,149,334,4505,0.7197991841857546,1.4135550674615627,0.8493431855500821,-1
1099,25,2072,1396,526,125,351,60,190,558,2628,2035,1096,263,32,4597,1.2683397683397684,2.2186293436293436,1.1766098484848484,-1
1100,24,7671,1560,417,226,113,28,1914,379,534,1967,93,287,31,5048,0.06961282753226437,0.6580628340503194,0.29735286558725266,-1
1107,18,6561,956,466,203,399,91,818,139,2333,182,1932,242,283,5529,0.3555860387136107,0.8427069044352995,1.4683035714285715,-1
1110,19,4157,353,330,357,123,77,131,664,653,2137,1730,247,156,4168,0.15708443589126775,1.0026461390425787,4.12039312039312,-1
1114,26,3037,1664,169,312,235,83,1823,545,2198,4822,1192,193,338,6554,0.7237405334211393,2.1580507079354625,0.7926695842450766,-1
1117,25,4637,666,434,405,391,11,691,88,2871,2449,227,64,150,3127,0.6191503127021781,0.6743584213931422,0.7459519821328866,-1
1118,24,1597,1594,540,449,351,98,1122,410,2504,4937,1068,172,288,6092,1.5679398872886663,3.8146524733876017,0.871007371007371,-1
1120,23,7499,1928,108,238,384,79,1057,35,1629,2886,1997,48,81,5955,0.21722896386184826,0.7941058807841046,0.9253152279340446,-1
1122,22,6232,372,487,367,108,81,581,587,1611,4292,1641,92,384,4700,0.25850449293966626,0.7541720154043645,2.263888888888889,-1
1125,18,6183,1159,104,74,235,27,783,579,545,1637,487,122,370,3940,0.08814491347242438,0.6372311175804626,0.9257086999022482,-1
1126,25,1843,342,503,315,387,63,1082,267,2260,4728,1501,239,274,4973,1.2262615301139446,2.6983179598480738,1.5806953814218994,-1
1127,19,6913,676,442,167,322,10,180,292,935,4670,475,292,192,3048,0.13525242297121365,0.4409084333863735,1.3482280431432974,-1
1128,20,7575,1364,225,193,191,70,18,642,854,4082,1017,296,328,4344,0.11273927392739273,0.5734653465346534,1.7031736154324828,-1
1135,22,6555,450,399,197,338,17,174,67,2476,1836,1962,196,65,3865,0.37772692601067887,0.589626239511823,2.7781036168132944,-1
1141,18,7497,1898,194,203,299,19,1426,23,1122,4042,1946,185,68,6261,0.14965986394557823,0.8351340536214485,0.7797043774872087,-1
1142,24,6479,1036,234,139,324,87,1341,63,2458,375,100,271,42,3637,0.379379533878685,0.5613520605031641,0.39295289161240904,-1
1144,20,7274,368,246,248,282,50,348,573,276,256,1107,209,286,3717,0.0379433599120154,0.5109980753368161,2.863825363825364,-1
1147,19,7722,1101,258,170,79,14,579,416,1700,893,1662,86,107,4472,0.22015022015022015,0.5791245791245792,1.307533539731682,-1
1150,22,2281,360,540,112,246,40,281,485,2156,3223,254,290,172,2780,0.9451994739149496,1.2187637001315212,1.3539373412362405,-1
1155,24,6042,630,194,51,98,49,891,88,2955,4751,582,213,185,2981,0.4890764647467726,0.4933796756041046,0.7381924198250729,-1
1168,25,6797,618,243,147,96,20,248,120,1848,2216,151,188,357,2188,0.27188465499485065,0.32190672355450933,0.9729486023444545,-1
1169,18,7046,888,115,285,170,99,234,115,1976,1707,1434,154,129,3623,0.28044280442804426,0.5141924496168039,1.9288601455133387,-1
1173,18,7911,1132,514,353,37,13,1417,415,1778,2568,1689,159,133,5862,0.2247503476172418,0.7409935532802427,0.9138099902056807,-1
1175,20,1507,902,187,115,208,27,1291,548,896,4435,1681,10,294,5263,0.5945587259455872,3.4923689449236894,1.211344537815126,-1
1177,26,1975,793,494,136,38,89,631,638,2124,3573,1219,253,105,4396,1.0754430379746835,2.2258227848101266,1.2919708029197081,-1
1180,26,1984,1396,103,328,139,82,1276,312,2568,3924,1075,257,218,5186,1.2943548387096775,2.6139112903225805,0.8688288288288288,-1
1182,26,6154,689,509,303,53,40,121,627,1775,1176,904,10,220,3476,0.2884302892427689,0.5648358791030225,1.6353297952994692,-1
1184,23,3785,594,405,429,215,69,9,532,2615,3720,1264,182,56,3755,0.6908850726552179,0.9920739762219286,2.7251984126984126,-1
1185,21,6723,1692,495,179,349,12,1822,199,2860,4880,1076,97,222,6143,0.4254053250037186,0.9137289900342109,0.5323023197804939,-1
1193,22,1758,1069,146,345,241,87,1753,291,1881,3708,1607,160,65,5764,1.0699658703071673,3.27872582480091,0.9420485175202157,-1
1194,27,1782,744,575,371,388,73,752,24,438,1707,526,184,187,3824,0.24579124579124578,2.1459034792368126,0.846450989859971,-1
1196,26,3398,662,205,127,26,33,463,238,2970,1318,1569,266,65,3654,0.874043555032372,1.0753384343731607,1.7473684210526317,-1
1203,27,7511,1575,118,241,40,74,79,673,1479,660,1862,124,284,5070,0.1969111969111969,0.6750099853548129,1.8611738148984198,-1
1204,24,2187,1942,509,405,197,13,1802,441,1583,1403,810,66,41,6226,0.7238225880201189,2.846822130772748,0.4639078297672231,-1
1206,27,2112,1658,395,67,292,10,901,642,2949,303,180,281,210,4636,1.3963068181818181,2.195075757575758,0.5693974272173324,-1
1213,26,7143,1508,294,100,156,90,201,204,1474,3119,264,213,62,3092,0.20635587288254234,0.4328713425731485,0.5436844732900649,-1
1217,18,2074,555,281,311,122,30,1471,89,2188,2849,1455,27,304,4645,1.0549662487945999,2.239633558341369,1.0134373645426962,-1
1219,22,6608,1896,404,204,276,18,318,641,2850,4965,1344,28,63,5192,0.4312953995157385,0.7857142857142857,0.9831932773109243,-1
1221,19,2169,1121,485,156,217,84,1057,663,816,3459,1765,125,282,5955,0.37621023513139695,2.7455048409405256,1.236199774690199,-1
1223,18,2783,1287,281,353,245,10,265,462,2691,989,1514,289,73,4779,0.9669421487603306,1.7172116421128278,1.607201309328969,-1
1225,22,2625,1452,183,492,45,86,723,156,2621,937,128,134,65,3464,0.9984761904761905,1.3196190476190477,0.46904156064461405,-1
1229,22,1746,1233,195,241,321,95,1700,190,2283,3345,1787,235,80,6077,1.3075601374570447,3.4805269186712486,0.9427749360613811,-1
1230,25,5211,420,480,436,274,46,412,494,2631,4130,63,166,185,2976,0.5048934945308002,0.5710995970063327,1.2682926829268293,-1
1232,18,7774,1937,543,118,50,87,1035,148,1435,3743,295,80,170,4463,0.184589657833805,0.5740931309493182,0.26970128022759604,-1
1239,25,1726,1159,141,142,275,80,1401,478,1171,3273,68,94,351,4189,0.6784472769409038,2.4269988412514483,0.5509070714550166,-1
1241,23,1764,541,520,203,128,57,267,635,2231,3865,1333,138,102,3924,1.2647392290249433,2.2244897959183674,1.9548192771084338,-1
1242,22,2895,754,345,454,210,83,1940,586,642,3029,1749,15,284,6420,0.22176165803108808,2.2176165803108807,1.1125370187561698,-1
1245,27,2145,602,121,426,206,30,569,584,2667,4576,1489,125,238,4390,1.2433566433566434,2.046620046620047,2.3978328173374615,-1
1247,21,7014,1918,567,471,135,22,1973,681,1012,1661,408,17,317,6509,0.1442828628457371,0.9280011405759909,0.4600717810677434,-1
1254,27,6845,1767,259,63,339,86,1497,85,966,1327,1449,19,329,5893,0.14112490869247626,0.8609203798392988,0.672722111836503,-1
1258,26,6071,1858,111,413,105,39,58,570,679,2562,327,153,373,4007,0.11184318893098337,0.660023060451326,0.9768130241736557,-1
1259,25,3321,1988,523,168,72,66,1274,187,2504,4163,161,27,331,4797,0.7539897621198434,1.4444444444444444,0.2673712021136063,-1
1260,18,2485,576,172,287,367,58,1870,61,1542,3317,1916,80,119,5506,0.620523138832998,2.2156941649899395,1.1031321619556913,-1
1261,18,5579,360,175,83,374,57,85,123,797,2436,1546,184,164,3151,0.14285714285714285,0.5647965585230328,4.082258064516129,-1
1263,25,7799,351,300,59,286,58,389,539,2590,3996,737,257,63,3039,0.33209385818694703,0.3896653417104757,1.9221153846153847,-1
1266,24,1689,843,325,194,106,74,855,129,1991,2394,192,213,268,3199,1.1788040260509176,1.8940201302545885,0.5813148788927336,-1
1267,20,7036,866,275,495,34,21,148,229,669,4004,1105,132,188,3493,0.0950824332006822,0.4964468447981808,1.7098525989138866,-1
1268,20,2480,1712,375,272,120,78,582,68,2987,666,230,67,149,3653,1.2044354838709677,1.4729838709677419,0.36867740726863996,-1
1269,19,3198,1871,138,420,184,97,120,134,2064,4163,628,210,38,3840,0.6454033771106942,1.200750469043152,0.8036636918741193,-1
1273,19,7950,613,534,53,383,34,765,698,804,1374,1309,243,20,4652,0.10113207547169811,0.5851572327044026,1.4330543933054394,-1
1276,18,6933,396,507,403,290,12,1332,355,2098,1353,682,264,21,4262,0.3026107024376172,0.6147410933217943,0.9069351230425056,-1
1277,18,2598,1180,510,155,263,58,58,86,131,2928,324,232,269,3135,0.050423402617398,1.2066974595842956,0.7934782608695652,-1
1283,20,4409,408,384,246,109,82,785,618,2417,394,241,110,389,3372,0.5481968700385575,0.7647992742118395,1.1382371591629676,-1
1284,25,2430,846,114,68,390,65,1250,622,1536,1168,1366,112,331,5164,0.6320987654320988,2.125102880658436,1.3366515837104072,-1
1286,18,2223,961,200,61,213,69,1649,233,1698,197,1403,195,192,5176,0.7638326585695007,2.3283850652271707,0.8419928825622776,-1
1291,25,6078,386,379,441,293,85,1341,107,191,2504,325,46,357,3760,0.03142481079302402,0.6186245475485357,0.785375118708452,-1
1292,26,2435,764,504,174,69,69,565,682,1943,1276,1795,210,68,4900,0.7979466119096509,2.0123203285420943,1.6732133115111838,-1
1293,19,3795,375,493,356,137,29,398,195,284,4167,700,58,366,3107,0.07483530961791832,0.8187088274044796,1.4541864139020537,-1
1294,26,1655,770,209,316,221,59,1732,445,827,4318,1671,284,24,5731,0.49969788519637465,3.4628398791540786,1.1139800811508669,-1
1299,24,7279,756,497,378,97,77,1922,489,444,3016,1928,20,205,6369,0.06099738975133947,0.8749828273114438,1.0059842519685038,-1
1300,18,5719,1608,261,51,94,90,1470,369,1542,2054,1906,210,111,6170,0.26962755726525617,1.078859940549047,0.8478586403114705,-1
1301,24,7644,1562,227,57,314,59,802,145,1319,4283,616,12,311,4105,0.17255363683935113,0.5370225013082156,0.584330374372829,-1
1305,27,2139,1881,553,358,34,24,1531,364,1595,3086,305,261,288,5599,0.7456755493221131,2.6175783076203833,0.41210592686002523,-1
1307,22,3102,794,272,59,67,89,1809,39,2871,629,280,98,397,3904,0.925531914893617,1.2585428755641521,0.35791304347826086,-1
1308,24,1941,1947,519,261,105,20,889,580,1386,774,1570,118,384,6393,0.714064914992272,3.2936630602782073,0.9055141579731744,-1
1309,26,7540,1368,121,161,168,29,243,666,1629,359,1210,117,367,4450,0.21604774535809018,0.5901856763925729,1.569284064665127,-1
1311,25,7425,1570,226,341,391,73,1952,579,2659,1343,1528,61,75,6796,0.3581144781144781,0.9152861952861953,0.8132337246531484,-1
1312,19,7786,1939,435,411,325,89,959,496,1977,1969,1986,121,320,7081,0.25391728743899306,0.9094528641150783,1.1245124512451246,-1
1314,19,7870,749,455,63,160,97,815,22,2009,2899,1697,198,204,4460,0.25527318932655657,0.5667090216010165,1.20901436354631,-1
1315,21,2836,784,539,289,88,97,1447,35,2723,934,1558,218,73,5128,0.9601551480959097,1.8081805359661496,0.8512635379061372,-1
1316,24,5200,945,316,487,279,82,272,625,2869,1986,1893,74,56,5029,0.5517307692307692,0.9671153846153846,2.2804957599478146,-1
1317,20,2448,919,195,291,353,95,1959,377,1435,4996,195,71,230,4685,0.5861928104575164,1.9138071895424837,0.5245688252521965,-1
1318,19,4873,1341,516,391,28,85,1670,665,1297,376,1106,267,312,6381,0.266160476092756,1.3094602914016007,0.8091862772894811,-1
1319,27,7615,1929,528,198,140,26,1848,152,2578,3560,309,143,289,5562,0.33854235062376886,0.7304005252790545,0.29198606271777006,-1
1322,25,1892,588,117,216,168,24,1396,563,200,2654,314,219,247,3852,0.10570824524312897,2.035940803382664,0.8334126606377915,-1
1334,21,2877,414,203,93,86,41,585,76,2368,2553,983,121,58,2660,0.8230795968022245,0.9245742092457421,1.2129783693843594,-1
1336,26,1641,973,561,93,31,70,459,387,2291,4389,177,238,229,3218,1.3960999390615478,1.9609993906154783,0.6146512794781737,-1
1339,27,2339,1334,305,495,277,83,1327,393,1973,1039,622,147,72,5055,0.8435228730226593,2.1611799914493375,0.7043155765340526,-1
1342,20,7161,1882,499,194,241,13,1907,298,943,4229,940,24,340,6338,0.13168551878229298,0.8850719173299818,0.4780783582089552,-1
1344,19,5417,1450,592,291,161,98,1657,32,2984,3597,999,99,283,5662,0.5508584087133099,1.0452279859700941,0.530683968640173,-1
1346,19,2095,417,241,457,345,84,1738,575,2053,1089,1099,70,130,5156,0.9799522673031026,2.4610978520286397,1.1519198664440735,-1
1347,20,3404,1705,416,100,390,93,1990,636,1290,4575,1156,229,62,6777,0.3789659224441833,1.9908930669800236,0.6485040136219898,-1
1348,24,1780,711,298,315,363,45,1052,179,850,4958,413,70,357,3803,0.47752808988764045,2.136516853932584,0.8452207666181465,-1
1349,21,1923,1987,145,169,281,63,713,173,2396,458,1440,175,257,5403,1.2459698387935518,2.8096723868954756,0.8991212653778559,-1
1350,18,5865,1907,387,249,302,63,1116,200,874,4721,1133,21,398,5776,0.14901960784313725,0.9848252344416027,0.693841642228739,-1
1352,26,3250,1832,143,297,363,84,867,199,1480,2007,1708,86,23,5602,0.4553846153846154,1.7236923076923076,0.9711470795214637,-1
1354,26,3467,1498,268,390,395,31,329,187,2967,4527,838,121,368,4425,0.8557830977790597,1.2763195846553217,1.1121718377088305,-1
1355,27,5588,1612,409,106,299,52,1746,233,818,1003,1959,75,369,6860,0.1463851109520401,1.227630637079456,0.8210777807273693,-1
1357,24,4446,1804,143,88,309,46,94,35,2171,2114,1867,213,192,4791,0.48830409356725146,1.0775978407557354,1.3473787359137677,-1
1359,22,6894,494,360,492,66,44,648,139,1105,2143,510,295,22,3070,0.1602843051929214,0.4453147664635915,1.043941411451398,-1
1360,18,3831,629,208,67,222,13,1772,272,1469,4310,1877,114,297,5471,0.3834507961367789,1.4280866614460976,1.096972019931008,-1
1361,18,6575,474,382,489,233,89,352,79,1501,2241,713,251,75,3137,0.22828897338403042,0.4771102661596958,1.5968543046357615,-1
1362,20,3720,1301,471,269,265,89,929,285,2669,4980,1969,244,293,6115,0.7174731182795699,1.6438172043010753,1.2639763050721955,-1
1366,19,6994,1822,478,353,63,90,1670,612,2917,3970,707,244,178,6217,0.4170717758078353,0.8889047755218759,0.5659949622166247,-1
1368,26,3031,1057,434,332,332,35,1042,562,1662,4650,1920,162,99,5975,0.5483338832068624,1.9712966017815903,1.3588630082905646,-1
1372,18,2643,504,386,475,218,37,1522,567,2265,372,77,241,218,4245,0.8569807037457434,1.6061293984108966,0.7599502487562189,-1
1373,26,2433,859,454,81,181,74,138,151,108,2926,185,193,78,2394,0.04438964241676942,0.9839704069050554,0.6498966230186078,-1
1375,21,7448,544,575,331,182,52,715,151,122,4930,454,41,326,3371,0.016380236305048337,0.4526047261009667,0.8380588876772083,-1
1378,22,1785,1224,537,328,61,26,1833,646,1708,941,1578,207,73,6513,0.9568627450980393,3.6487394957983192,0.8121869782971619,-1
1379,23,1764,594,289,275,303,49,1548,320,2174,3914,1314,36,356,5084,1.2324263038548753,2.8820861678004537,1.0913204442616207,-1
1383,19,7273,316,496,431,239,18,1481,256,191,4053,1301,75,222,4835,0.026261515193180256,0.6647875704661075,1.108591365023986,-1
1387,21,4548,604,232,281,137,89,91,603,399,4146,83,82,285,2487,0.08773087071240106,0.5468337730870713,1.6828478964401294,-1
1390,23,1540,1637,425,307,119,81,36,249,1577,4983,1268,219,102,4443,1.024025974025974,2.885064935064935,1.1177311725452812,-1
1392,20,1567,1426,194,224,324,51,1787,408,1100,4945,1913,222,345,6894,0.7019783024888322,4.399489470325463,1.0234810683886117,-1
1393,27,2487,1120,377,466,373,86,139,282,1182,3966,1381,142,179,4545,0.4752714113389626,1.827503015681544,1.778117359413203,-1
1395,26,7217,1897,528,275,347,90,1916,84,2900,626,765,56,195,6153,0.401829014826105,0.8525703200775946,0.4174153420870767,-1
1396,27,5508,828,424,133,122,97,679,284,2489,2726,299,31,32,2929,0.4518881626724764,0.5317719680464779,0.5168306576903159,-1
1402,23,2585,840,311,159,26,18,1894,495,1851,2163,1407,268,54,5472,0.7160541586073501,2.1168278529980658,0.7970443349753694,-1
1404,22,3193,715,442,137,111,63,136,348,2975,1853,174,11,309,2446,0.9317256498590667,0.7660507359849671,0.8917246713070379,-1
1407,18,2278,1467,522,79,72,70,341,362,1829,181,180,197,253,3543,0.8028972783143108,1.5553116769095698,0.5206008583690988,-1
1408,26,6089,324,594,221,261,96,1582,386,1427,1513,1635,233,30,5362,0.2343570372803416,0.880604368533421,1.1448,-1
